TimeStamp,Current (mA),Voltage (V),Power (W),kWh per 1 Minute,Cost per 1 Minute (BDT)
11/28/2023 10:29,171,231.8,18.5,0.000308333,0.0027195
11/28/2023 10:26,115,236.9,12.6,0.00021,0.0018522
11/28/2023 10:23,128,230.2,15,0.00025,0.002205
11/28/2023 10:22,261,231.4,29.4,0.00049,0.0043218
11/28/2023 10:18,143,232.2,16.5,0.000275,0.0024255
11/28/2023 10:17,214,233.1,29.6,0.000493333,0.0043512
11/28/2023 10:16,219,233.5,26.2,0.000436667,0.0038514
11/28/2023 10:15,269,231.4,31.4,0.000523333,0.0046158
11/28/2023 10:14,417,231.8,64.1,0.001068333,0.0094227
11/28/2023 10:13,162,233.5,22.2,0.00037,0.0032634
11/28/2023 10:12,236,231.4,36.2,0.000603333,0.0053214
11/28/2023 1:04,0,238.2,0,0,0
11/28/2023 1:03,383,237.8,36.8,0.000613333,0.0054096
11/28/2023 0:10,0,246.5,0,0,0
11/28/2023 0:08,111,243.7,13.2,0.00022,0.0019404
11/28/2023 0:07,127,244.1,14.3,0.000238333,0.0021021
11/28/2023 0:06,268,244.6,42.1,0.000701667,0.0061887
11/28/2023 0:05,225,245,28.9,0.000481667,0.0042483
11/28/2023 0:02,171,243.2,25.4,0.000423333,0.0037338
11/28/2023 0:01,306,243.7,51.8,0.000863333,0.0076146
11/29/2023 23:58,110,240.9,13.9,0.000231667,0.0020433
11/29/2023 23:57,133,239.6,19.7,0.000328333,0.0028959
11/29/2023 23:56,272,241.4,39.8,0.000663333,0.0058506
11/29/2023 23:53,143,238.7,14.3,0.000238333,0.0021021
11/29/2023 23:52,146,238.2,16.9,0.000281667,0.0024843
11/29/2023 23:51,167,238.7,17.4,0.00029,0.0025578
11/29/2023 23:50,185,240,25.2,0.00042,0.0037044
11/29/2023 23:47,213,240,31.3,0.000521667,0.0046011
11/29/2023 23:46,336,240.5,40.5,0.000675,0.0059535
11/29/2023 23:42,113,240.9,13.7,0.000228333,0.0020139
11/29/2023 23:39,153,242.7,26,0.000433333,0.003822
11/29/2023 23:38,158,240.5,16.8,0.00028,0.0024696
11/29/2023 23:37,131,242.3,20,0.000333333,0.00294
11/29/2023 23:36,279,241.8,41.4,0.00069,0.0060858
11/29/2023 23:33,192,239.1,22.2,0.00037,0.0032634
11/29/2023 23:32,169,239.6,31.4,0.000523333,0.0046158
11/29/2023 23:31,173,238.7,20.4,0.00034,0.0029988
11/29/2023 23:30,371,240.9,56.7,0.000945,0.0083349
11/29/2023 23:29,126,237.4,14.2,0.000236667,0.0020874
11/29/2023 23:28,164,240,27.1,0.000451667,0.0039837
11/29/2023 23:25,180,240.5,25.6,0.000426667,0.0037632
11/29/2023 23:24,165,238.7,25.5,0.000425,0.0037485
11/29/2023 23:23,323,240,46,0.000766667,0.006762
11/29/2023 23:01,0,239.6,0,0,0
11/29/2023 20:18,0,239.6,0,0,0
11/29/2023 20:17,389,237.4,49,0.000816667,0.007203
11/29/2023 20:07,201,240.9,25,0.000416667,0.003675
11/29/2023 20:04,203,240.9,26.6,0.000443333,0.0039102
11/29/2023 20:00,175,240.9,22.9,0.000381667,0.0033663
11/29/2023 19:54,180,241.4,21.6,0.00036,0.0031752
11/29/2023 19:51,123,240.9,13.9,0.000231667,0.0020433
11/29/2023 19:43,194,242.3,23.8,0.000396667,0.0034986
11/29/2023 19:30,263,239.1,29.9,0.000498333,0.0043953
11/29/2023 19:00,315,237.4,41.2,0.000686667,0.0060564
11/29/2023 18:28,266,235.6,35.2,0.000586667,0.0051744
11/29/2023 18:17,125,236.1,13.1,0.000218333,0.0019257
11/29/2023 18:15,146,235.2,13.7,0.000228333,0.0020139
11/29/2023 18:14,328,234.8,41.6,0.000693333,0.0061152
11/29/2023 18:13,0,0,0,0,0
11/29/2023 17:29,250,240,31,0.000516667,0.004557
11/29/2023 17:26,185,238.7,25,0.000416667,0.003675
11/29/2023 17:12,129,239.6,14.4,0.00024,0.0021168
11/29/2023 17:08,196,240,23.7,0.000395,0.0034839
11/29/2023 17:03,155,239.1,19.9,0.000331667,0.0029253
11/29/2023 16:51,272,236.1,35.7,0.000595,0.0052479
11/29/2023 16:47,155,236.5,14.4,0.00024,0.0021168
11/29/2023 16:29,185,235.2,23.9,0.000398333,0.0035133
11/29/2023 16:28,135,235.6,18.6,0.00031,0.0027342
11/29/2023 16:26,165,233.5,18.2,0.000303333,0.0026754
11/29/2023 16:24,186,234.8,20.9,0.000348333,0.0030723
11/29/2023 16:23,214,236.5,25.2,0.00042,0.0037044
11/29/2023 16:19,174,233.5,19.2,0.00032,0.0028224
11/29/2023 16:03,178,233.9,20.1,0.000335,0.0029547
11/29/2023 16:02,165,233.1,14.6,0.000243333,0.0021462
11/29/2023 16:01,179,232.2,23,0.000383333,0.003381
11/29/2023 15:55,186,234.8,23.9,0.000398333,0.0035133
11/29/2023 15:51,194,235.2,28.9,0.000481667,0.0042483
11/29/2023 15:50,347,234.8,48.4,0.000806667,0.0071148
11/29/2023 15:49,274,234.4,31.4,0.000523333,0.0046158
11/29/2023 15:47,234,234.4,31.5,0.000525,0.0046305
11/29/2023 15:44,229,236.1,27.7,0.000461667,0.0040719
11/29/2023 15:39,142,235.2,16.5,0.000275,0.0024255
11/29/2023 15:38,269,234.4,30,0.0005,0.00441
11/29/2023 15:32,138,235.6,16,0.000266667,0.002352
11/29/2023 15:30,235,234.4,31,0.000516667,0.004557
11/29/2023 15:23,141,234.8,17.1,0.000285,0.0025137
11/29/2023 15:18,162,233.5,16.7,0.000278333,0.0024549
11/29/2023 15:07,126,234.8,14.7,0.000245,0.0021609
11/29/2023 15:06,127,235.2,13.9,0.000231667,0.0020433
11/29/2023 15:05,369,233.1,53.1,0.000885,0.0078057
11/29/2023 15:04,147,234.4,16.2,0.00027,0.0023814
11/29/2023 15:02,167,234.8,21,0.00035,0.003087
11/29/2023 15:01,179,234.8,19.1,0.000318333,0.0028077
11/29/2023 14:57,113,233.9,14.3,0.000238333,0.0021021
11/29/2023 14:56,328,233.1,52.9,0.000881667,0.0077763
11/29/2023 14:55,155,232.2,15.3,0.000255,0.0022491
11/29/2023 14:53,128,233.1,13.6,0.000226667,0.0019992
11/29/2023 14:48,234,227.7,28,0.000466667,0.004116
11/29/2023 14:44,133,228.9,14.4,0.00024,0.0021168
11/29/2023 14:36,132,227.3,15.8,0.000263333,0.0023226
11/29/2023 14:34,236,229.3,27.2,0.000453333,0.0039984
11/29/2023 14:30,118,232.2,12.2,0.000203333,0.0017934
11/29/2023 14:29,228,231,25.9,0.000431667,0.0038073
11/29/2023 14:23,142,229.8,15.2,0.000253333,0.0022344
11/29/2023 14:21,127,230.6,16.3,0.000271667,0.0023961
11/29/2023 14:20,284,228.9,28.6,0.000476667,0.0042042
11/29/2023 14:19,127,230.6,13.4,0.000223333,0.0019698
11/29/2023 14:18,184,230.2,22.6,0.000376667,0.0033222
11/29/2023 14:17,121,231.4,13,0.000216667,0.001911
11/29/2023 14:15,129,230.2,14.4,0.00024,0.0021168
11/29/2023 14:13,187,228.5,25.4,0.000423333,0.0037338
11/29/2023 14:10,159,228.9,23,0.000383333,0.003381
11/29/2023 14:07,133,228.5,13.4,0.000223333,0.0019698
11/29/2023 14:06,244,227.3,31.3,0.000521667,0.0046011
11/29/2023 14:05,226,229.3,25.3,0.000421667,0.0037191
11/29/2023 14:01,122,231.4,13.9,0.000231667,0.0020433
11/29/2023 14:00,189,230.6,21.6,0.00036,0.0031752
11/29/2023 13:58,152,230.2,16.7,0.000278333,0.0024549
11/29/2023 13:57,148,230.6,17.5,0.000291667,0.0025725
11/29/2023 13:51,229,230.2,29.2,0.000486667,0.0042924
11/29/2023 13:49,146,231,19.6,0.000326667,0.0028812
11/29/2023 13:45,123,231,13.6,0.000226667,0.0019992
11/29/2023 13:44,235,228.5,30.5,0.000508333,0.0044835
11/29/2023 13:42,145,229.3,18.2,0.000303333,0.0026754
11/29/2023 13:41,155,229.8,14.4,0.00024,0.0021168
11/29/2023 13:36,186,227.3,19.8,0.00033,0.0029106
11/29/2023 13:35,169,228.9,13.9,0.000231667,0.0020433
11/29/2023 13:33,187,226.5,24,0.0004,0.003528
11/29/2023 13:32,285,227.7,40.8,0.00068,0.0059976
11/29/2023 13:31,264,228.5,31.9,0.000531667,0.0046893
11/29/2023 13:29,173,231,19.3,0.000321667,0.0028371
11/29/2023 13:25,167,226.9,19.1,0.000318333,0.0028077
11/29/2023 13:24,199,226.5,29.2,0.000486667,0.0042924
11/29/2023 13:23,189,227.7,22.3,0.000371667,0.0032781
11/29/2023 13:20,223,228.5,31,0.000516667,0.004557
11/29/2023 13:13,337,231.4,45.1,0.000751667,0.0066297
11/29/2023 13:10,113,231.8,13.1,0.000218333,0.0019257
11/29/2023 12:58,213,231.4,25.1,0.000418333,0.0036897
11/29/2023 12:57,279,231,35.7,0.000595,0.0052479
11/29/2023 12:56,120,227.3,12.3,0.000205,0.0018081
11/29/2023 12:47,177,225.7,26.5,0.000441667,0.0038955
11/29/2023 12:34,225,223.8,29.4,0.00049,0.0043218
11/29/2023 12:32,228,224.2,29.3,0.000488333,0.0043071
11/29/2023 12:14,354,227.3,38.9,0.000648333,0.0057183
11/29/2023 12:10,181,226.9,22.7,0.000378333,0.0033369
11/29/2023 12:08,298,228.5,40.2,0.00067,0.0059094
11/29/2023 12:06,186,228.5,23.5,0.000391667,0.0034545
11/29/2023 12:04,215,226.1,26.9,0.000448333,0.0039543
11/29/2023 12:02,76,228.5,8,0.000133333,0.001176
11/29/2023 12:01,160,227.7,23.6,0.000393333,0.0034692
11/29/2023 11:53,124,231,13.5,0.000225,0.0019845
11/29/2023 11:50,128,228.5,15,0.00025,0.002205
11/29/2023 11:46,147,230.6,20,0.000333333,0.00294
11/29/2023 11:45,147,230.2,17.3,0.000288333,0.0025431
11/29/2023 11:44,191,231,33.8,0.000563333,0.0049686
11/29/2023 11:34,182,229.3,14.2,0.000236667,0.0020874
11/29/2023 11:33,226,232.2,25.6,0.000426667,0.0037632
11/29/2023 11:32,150,229.3,14.9,0.000248333,0.0021903
11/29/2023 11:31,127,227.7,13.4,0.000223333,0.0019698
11/29/2023 11:26,129,231,13.7,0.000228333,0.0020139
11/29/2023 11:25,204,228.5,25.1,0.000418333,0.0036897
11/29/2023 11:23,125,231,13.2,0.00022,0.0019404
11/29/2023 11:22,193,228.5,24,0.0004,0.003528
11/29/2023 11:21,191,229.3,22,0.000366667,0.003234
11/29/2023 11:09,141,230.2,16.7,0.000278333,0.0024549
11/29/2023 11:06,122,231.4,13.7,0.000228333,0.0020139
11/29/2023 11:02,137,232.7,13.2,0.00022,0.0019404
11/29/2023 10:57,145,232.2,16.6,0.000276667,0.0024402
11/29/2023 10:51,148,231.4,20.1,0.000335,0.0029547
11/29/2023 10:50,131,234.4,14.3,0.000238333,0.0021021
11/29/2023 10:48,153,230.2,18.5,0.000308333,0.0027195
11/29/2023 10:46,142,236.1,17.4,0.00029,0.0025578
11/29/2023 10:42,152,230.6,17.2,0.000286667,0.0025284
11/29/2023 10:41,146,231.8,14.2,0.000236667,0.0020874
11/29/2023 10:39,129,229.8,14.6,0.000243333,0.0021462
11/29/2023 10:38,173,231.4,24.5,0.000408333,0.0036015
11/29/2023 10:36,136,233.9,13.2,0.00022,0.0019404
11/29/2023 10:35,210,231,15.8,0.000263333,0.0023226
11/29/2023 10:34,256,229.8,26.6,0.000443333,0.0039102
11/29/2023 10:26,126,231.8,13.2,0.00022,0.0019404
11/29/2023 10:25,200,233.1,23,0.000383333,0.003381
11/29/2023 10:24,155,227.3,14.3,0.000238333,0.0021021
11/29/2023 10:23,315,226.9,39.7,0.000661667,0.0058359
11/29/2023 10:22,179,229.3,23,0.000383333,0.003381
11/29/2023 10:21,142,228.5,16,0.000266667,0.002352
11/29/2023 10:20,444,230.2,61.8,0.00103,0.0090846
11/29/2023 10:19,303,229.3,23.6,0.000393333,0.0034692
11/29/2023 10:18,257,228.9,31,0.000516667,0.004557
11/29/2023 10:15,201,229.3,19.3,0.000321667,0.0028371
11/29/2023 10:13,453,230.2,63.9,0.001065,0.0093933
11/29/2023 10:11,0,228.9,0,0,0
11/29/2023 4:03,113,248.4,19.3,0.000321667,0.0028371
11/29/2023 3:59,177,248.8,18.1,0.000301667,0.0026607
11/29/2023 3:58,310,248.4,42.2,0.000703333,0.0062034
11/29/2023 3:57,192,248.4,29.2,0.000486667,0.0042924
11/29/2023 3:56,123,247.4,19.8,0.00033,0.0029106
11/29/2023 3:55,175,247.4,28.4,0.000473333,0.0041748
11/29/2023 3:52,110,246.9,17.8,0.000296667,0.0026166
11/29/2023 3:51,157,247.9,19.6,0.000326667,0.0028812
11/29/2023 3:48,200,244.6,29.7,0.000495,0.0043659
11/29/2023 3:47,190,246.9,27,0.00045,0.003969
11/29/2023 3:45,211,246,24.7,0.000411667,0.0036309
11/29/2023 3:44,107,245,20.2,0.000336667,0.0029694
11/29/2023 3:43,183,246,29.1,0.000485,0.0042777
11/29/2023 3:42,107,247.4,14.9,0.000248333,0.0021903
11/29/2023 3:41,105,245.5,15.3,0.000255,0.0022491
11/29/2023 3:40,173,247.9,21.3,0.000355,0.0031311
11/29/2023 3:39,245,246.5,31.3,0.000521667,0.0046011
11/29/2023 3:38,123,246.9,16.5,0.000275,0.0024255
11/29/2023 3:37,130,245.5,17.3,0.000288333,0.0025431
11/29/2023 3:36,109,246.5,14.2,0.000236667,0.0020874
11/29/2023 3:35,120,246,34.1,0.000568333,0.0050127
11/29/2023 3:33,101,247.9,14.1,0.000235,0.0020727
11/29/2023 3:32,104,247.4,14.6,0.000243333,0.0021462
11/29/2023 3:31,112,248.4,13.9,0.000231667,0.0020433
11/29/2023 3:29,190,247.9,29.2,0.000486667,0.0042924
11/29/2023 3:28,105,245.5,14.2,0.000236667,0.0020874
11/29/2023 3:27,166,247.9,21.7,0.000361667,0.0031899
11/29/2023 3:26,168,246.9,17.7,0.000295,0.0026019
11/29/2023 3:24,159,247.4,24.2,0.000403333,0.0035574
11/29/2023 3:22,204,248.4,14.8,0.000246667,0.0021756
11/29/2023 3:21,178,247.9,28,0.000466667,0.004116
11/29/2023 3:20,113,248.4,17.9,0.000298333,0.0026313
11/29/2023 3:17,224,247.9,36.3,0.000605,0.0053361
11/29/2023 3:16,114,245.5,17,0.000283333,0.002499
11/29/2023 3:15,168,246.5,15.6,0.00026,0.0022932
11/29/2023 3:13,112,245.5,29,0.000483333,0.004263
11/29/2023 3:11,113,246.5,16.7,0.000278333,0.0024549
11/29/2023 3:10,203,247.4,24.8,0.000413333,0.0036456
11/29/2023 3:09,126,247.4,19.5,0.000325,0.0028665
11/29/2023 3:08,128,248.4,19.8,0.00033,0.0029106
11/29/2023 3:07,296,246.5,41.8,0.000696667,0.0061446
11/29/2023 3:05,112,247.4,24.7,0.000411667,0.0036309
11/29/2023 3:04,135,247.9,28.9,0.000481667,0.0042483
11/29/2023 3:03,133,247.4,21.1,0.000351667,0.0031017
11/29/2023 2:58,132,247.9,25.6,0.000426667,0.0037632
11/29/2023 2:57,152,246.9,19.1,0.000318333,0.0028077
11/29/2023 2:56,166,246,21.3,0.000355,0.0031311
11/29/2023 2:55,190,246.9,26.6,0.000443333,0.0039102
11/29/2023 2:53,256,247.4,38,0.000633333,0.005586
11/29/2023 2:51,230,247.9,31.1,0.000518333,0.0045717
11/29/2023 2:47,110,248.4,20.1,0.000335,0.0029547
11/29/2023 2:46,108,247.9,13,0.000216667,0.001911
11/29/2023 2:45,151,246.5,23.3,0.000388333,0.0034251
11/29/2023 2:44,146,246.9,20.3,0.000338333,0.0029841
11/29/2023 2:43,119,246,15.3,0.000255,0.0022491
11/29/2023 2:42,109,247.9,13.6,0.000226667,0.0019992
11/29/2023 2:40,176,246.5,24.1,0.000401667,0.0035427
11/29/2023 2:39,130,248.4,14.6,0.000243333,0.0021462
11/29/2023 2:36,210,248.4,32.5,0.000541667,0.0047775
11/29/2023 2:35,109,247.9,15.4,0.000256667,0.0022638
11/29/2023 2:34,110,248.4,13.6,0.000226667,0.0019992
11/29/2023 2:33,151,247.4,22.8,0.00038,0.0033516
11/29/2023 2:29,104,247.9,15.5,0.000258333,0.0022785
11/29/2023 2:28,154,247.4,16.6,0.000276667,0.0024402
11/29/2023 2:27,323,246.5,41.3,0.000688333,0.0060711
11/29/2023 2:26,167,247.4,25.4,0.000423333,0.0037338
11/29/2023 2:25,198,245,26.1,0.000435,0.0038367
11/29/2023 2:24,111,246,15,0.00025,0.002205
11/29/2023 2:23,200,246.5,31.3,0.000521667,0.0046011
11/29/2023 2:21,117,246.5,14.7,0.000245,0.0021609
11/29/2023 2:19,111,246,17.9,0.000298333,0.0026313
11/29/2023 2:17,109,246.5,14.6,0.000243333,0.0021462
11/29/2023 2:15,238,246,31.6,0.000526667,0.0046452
11/29/2023 2:14,257,243.7,39,0.00065,0.005733
11/29/2023 2:13,198,246.9,26.7,0.000445,0.0039249
11/29/2023 2:11,122,248.4,16.3,0.000271667,0.0023961
11/29/2023 2:09,233,247.4,28.8,0.00048,0.0042336
11/29/2023 2:07,221,246,40.6,0.000676667,0.0059682
11/29/2023 2:05,212,244.6,31,0.000516667,0.004557
11/29/2023 2:04,216,245.5,40.8,0.00068,0.0059976
11/29/2023 2:03,180,245,25.9,0.000431667,0.0038073
11/29/2023 2:01,252,244.1,44.5,0.000741667,0.0065415
11/29/2023 2:00,290,243.7,33.6,0.00056,0.0049392
11/29/2023 1:59,156,245,23.8,0.000396667,0.0034986
11/29/2023 1:57,183,245.5,29.9,0.000498333,0.0043953
11/29/2023 1:56,289,245,40.7,0.000678333,0.0059829
11/29/2023 1:52,187,246.9,28.3,0.000471667,0.0041601
11/29/2023 1:51,219,247.4,36.2,0.000603333,0.0053214
11/29/2023 1:50,181,247.4,22.9,0.000381667,0.0033663
11/29/2023 1:49,160,247.9,25.5,0.000425,0.0037485
11/29/2023 1:48,173,247.9,24,0.0004,0.003528
11/29/2023 1:47,223,247.4,36.6,0.00061,0.0053802
11/29/2023 1:45,167,247.9,27.5,0.000458333,0.0040425
11/29/2023 1:44,176,246.9,20.5,0.000341667,0.0030135
11/29/2023 1:43,187,247.9,30.4,0.000506667,0.0044688
11/29/2023 1:42,129,246,21.6,0.00036,0.0031752
11/29/2023 1:41,169,248.4,25.7,0.000428333,0.0037779
11/29/2023 1:40,158,247.9,22.3,0.000371667,0.0032781
11/29/2023 1:39,132,245.5,20.9,0.000348333,0.0030723
11/29/2023 1:36,254,246.9,30.4,0.000506667,0.0044688
11/29/2023 1:34,174,246.5,27.8,0.000463333,0.0040866
11/29/2023 1:31,124,245.5,24,0.0004,0.003528
11/29/2023 1:30,112,247.4,24.3,0.000405,0.0035721
11/29/2023 1:29,110,246,23.1,0.000385,0.0033957
11/29/2023 1:28,198,245.5,29.7,0.000495,0.0043659
11/29/2023 1:27,173,246.5,26.7,0.000445,0.0039249
11/29/2023 1:26,176,244.6,13.1,0.000218333,0.0019257
11/29/2023 1:25,127,246,32.4,0.00054,0.0047628
11/29/2023 1:22,198,246.5,26.2,0.000436667,0.0038514
11/29/2023 1:19,192,246,28.9,0.000481667,0.0042483
11/29/2023 1:18,132,246.9,23,0.000383333,0.003381
11/29/2023 1:17,215,246,25.7,0.000428333,0.0037779
11/29/2023 1:16,245,246,33.4,0.000556667,0.0049098
11/29/2023 1:14,220,245.5,31.2,0.00052,0.0045864
11/29/2023 1:13,146,243.7,22.4,0.000373333,0.0032928
11/29/2023 1:11,134,243.2,21.8,0.000363333,0.0032046
11/29/2023 1:10,174,246.9,21.9,0.000365,0.0032193
11/29/2023 1:09,274,248.4,35.4,0.00059,0.0052038
11/29/2023 1:06,289,246.9,44.2,0.000736667,0.0064974
11/29/2023 1:05,143,246.9,19.6,0.000326667,0.0028812
11/29/2023 1:04,207,246.5,25,0.000416667,0.003675
11/29/2023 1:02,197,245,34.1,0.000568333,0.0050127
11/29/2023 1:01,194,246.9,28.4,0.000473333,0.0041748
11/29/2023 0:59,113,245.5,16.2,0.00027,0.0023814
11/29/2023 0:58,172,246.9,32.6,0.000543333,0.0047922
11/29/2023 0:57,134,245.5,21.5,0.000358333,0.0031605
11/29/2023 0:54,157,245,23.1,0.000385,0.0033957
11/29/2023 0:50,112,244.1,14.4,0.00024,0.0021168
11/29/2023 0:48,123,244.6,19.9,0.000331667,0.0029253
11/29/2023 0:47,126,243.2,14.6,0.000243333,0.0021462
11/29/2023 0:46,200,243.7,37.1,0.000618333,0.0054537
11/29/2023 0:45,238,244.6,27.5,0.000458333,0.0040425
11/29/2023 0:44,173,246.5,20.2,0.000336667,0.0029694
11/29/2023 0:40,232,246,26.7,0.000445,0.0039249
11/29/2023 0:39,166,245.5,27.7,0.000461667,0.0040719
11/29/2023 0:37,199,244.6,30.4,0.000506667,0.0044688
11/29/2023 0:36,102,243.7,21,0.00035,0.003087
11/29/2023 0:34,132,244.1,20.7,0.000345,0.0030429
11/29/2023 0:31,262,245,40.6,0.000676667,0.0059682
11/29/2023 0:29,203,244.1,43.7,0.000728333,0.0064239
11/29/2023 0:27,233,246,29.2,0.000486667,0.0042924
11/29/2023 0:26,134,245.5,24.6,0.00041,0.0036162
11/29/2023 0:21,196,246,34.1,0.000568333,0.0050127
11/29/2023 0:20,131,244.6,22.5,0.000375,0.0033075
11/29/2023 0:19,246,245,30.6,0.00051,0.0044982
11/29/2023 0:18,165,245.5,27.6,0.00046,0.0040572
11/29/2023 0:17,228,244.6,34.7,0.000578333,0.0051009
11/29/2023 0:14,144,246,19.7,0.000328333,0.0028959
11/29/2023 0:12,154,245,22.5,0.000375,0.0033075
11/29/2023 0:10,199,244.6,35.9,0.000598333,0.0052773
11/29/2023 0:07,221,246,38.2,0.000636667,0.0056154
11/29/2023 0:06,184,245,36.1,0.000601667,0.0053067
11/29/2023 0:05,151,246.9,18,0.0003,0.002646
11/29/2023 0:04,152,244.6,18.9,0.000315,0.0027783
11/29/2023 0:01,167,243.7,19.6,0.000326667,0.0028812
11/29/2023 0:00,165,244.1,13.5,0.000225,0.0019845
11/30/2023 23:50,204,241.8,29.8,0.000496667,0.0043806
11/30/2023 23:29,212,241.4,30.3,0.000505,0.0044541
11/30/2023 23:13,123,239.1,14.6,0.000243333,0.0021462
11/30/2023 23:05,309,238.2,48.1,0.000801667,0.0070707
11/30/2023 23:04,210,236.1,30.1,0.000501667,0.0044247
11/30/2023 23:03,299,236.9,46.3,0.000771667,0.0068061
11/30/2023 22:59,231,238.7,33.2,0.000553333,0.0048804
11/30/2023 22:58,246,239.1,41.8,0.000696667,0.0061446
11/30/2023 22:52,254,238.7,37.7,0.000628333,0.0055419
11/30/2023 22:51,337,238.2,50.7,0.000845,0.0074529
11/30/2023 22:50,270,237.8,39.2,0.000653333,0.0057624
11/30/2023 22:48,275,236.9,41.2,0.000686667,0.0060564
11/30/2023 21:57,92,223.4,14.7,0.000245,0.0021609
11/30/2023 21:56,105,222.2,8.5,0.000141667,0.0012495
11/30/2023 21:55,118,223,11.6,0.000193333,0.0017052
11/30/2023 21:54,94,223,8.4,0.00014,0.0012348
11/30/2023 21:53,152,223,10.9,0.000181667,0.0016023
11/30/2023 21:52,105,221.8,13.5,0.000225,0.0019845
11/30/2023 21:51,99,223,9.4,0.000156667,0.0013818
11/30/2023 21:50,112,221.1,12.1,0.000201667,0.0017787
11/30/2023 21:49,103,223,11.6,0.000193333,0.0017052
11/30/2023 21:48,126,221.1,17.5,0.000291667,0.0025725
11/30/2023 21:46,158,220,13.4,0.000223333,0.0019698
11/30/2023 21:45,98,220,9.5,0.000158333,0.0013965
11/30/2023 21:44,114,219.2,11.2,0.000186667,0.0016464
11/30/2023 21:43,106,220.7,11.1,0.000185,0.0016317
11/30/2023 21:42,100,222.2,8.6,0.000143333,0.0012642
11/30/2023 21:41,130,221.8,13.4,0.000223333,0.0019698
11/30/2023 21:40,119,220.7,10.3,0.000171667,0.0015141
11/30/2023 21:39,118,222.2,9.4,0.000156667,0.0013818
11/30/2023 21:38,177,221.8,11.3,0.000188333,0.0016611
11/30/2023 21:37,106,220.7,11.5,0.000191667,0.0016905
